"tanggal","pm10","no2"
"2023-10-01",75,29
"2023-10-02",76,31
"2023-10-03",58,26
"2023-10-04",65,33
"2023-10-05",62,26
"2023-10-06",59,26
"2023-10-07",72,38
"2023-10-08",64,27
"2023-10-09",58,23
"2023-10-10",59,26
"2023-10-11",53,26
"2023-10-12",62,33
"2023-10-13",63,26
"2023-10-14",65,32
"2023-10-15",62,22
"2023-10-16",59,24
"2023-10-17",61,25
"2023-10-18",64,34
"2023-10-19",65,30
"2023-10-20",62,23
"2023-10-21",63,33
"2023-10-22",60,25
"2023-10-23",62,27
"2023-10-24",63,35
"2023-10-25",58,32
"2023-10-26",65,37
"2023-10-27",67,36
"2023-10-28",66,36
"2023-10-29",65,26
"2023-10-30",59,29
"2023-10-31",67,33
"2023-11-01",61,41
"2023-11-02",58,38
"2023-11-03",64,37
"2023-11-04",68,41
"2023-11-05",51,29
"2023-11-06",53,29
"2023-11-07",60,30
"2023-11-08",55,25
"2023-11-09",61,30
"2023-11-10",64,33
"2023-11-11",64,30
"2023-11-12",57,25
"2023-11-13",58,29
"2023-11-14",57,26
"2023-11-15",47,30
"2023-11-16",57,37
"2023-11-17",52,36
"2023-11-18",53,31
"2023-11-19",54,24
"2023-11-20",52,24
"2023-11-21",57,30
"2023-11-22",50,30
"2023-11-23",56,30
"2023-11-24",70,38
"2023-11-25",65,29
"2023-11-26",55,25
"2023-11-27",58,26
"2023-11-28",62,34
"2023-11-29",58,26
"2023-11-30",38,34
"2023-12-01",54,13
"2023-12-02",53,12
"2023-12-03",60,12
"2023-12-04",58,12
"2023-12-05",54,12
"2023-12-06",58,13
"2023-12-07",48,12
"2023-12-08",51,11
"2023-12-09",58,14
"2023-12-10",28,7
"2023-12-11",43,8
"2023-12-12",25,6
"2023-12-13",29,5
"2023-12-14",27,5
"2023-12-15",27,5
"2023-12-16",46,7
"2023-12-17",59,9
"2023-12-18",64,12
"2023-12-19",58,13
"2023-12-20",65,12
"2023-12-21",53,13
"2023-12-22",39,9
"2023-12-23",31,7
"2023-12-24",56,13
"2023-12-25",38,9
"2023-12-26",41,11
"2023-12-27",36,7
"2023-12-28",33,7
"2023-12-29",23,7
"2023-12-30",38,9
"2023-12-31",54,12
"2024-01-01",64,30
"2024-01-02",53,28
"2024-01-03",52,27
"2024-01-04",30,77
"2024-01-05",22,44
"2024-01-06",49,36
"2024-01-07",52,44
"2024-01-08",49,32
"2024-01-09",50,31
"2024-01-10",49,41
"2024-01-11",51,36
"2024-01-12",30,21
"2024-01-13",34,25
"2024-01-14",39,20
"2024-01-15",55,30
"2024-01-16",41,24
"2024-01-17",45,30
"2024-01-18",45,27
"2024-01-19",19,20
"2024-01-20",26,17
"2024-01-21",36,14
"2024-01-22",24,11
"2024-01-23",20,12
"2024-01-24",31,14
"2024-01-25",43,22
"2024-01-26",39,26
"2024-01-27",21,22
"2024-01-28",35,30
"2024-01-29",30,28
"2024-01-30",39,28
"2024-01-31",25,30
"2024-02-01",52,37
"2024-02-02",50,26
"2024-02-03",33,22
"2024-02-04",24,14
"2024-02-05",38,28
"2024-02-06",47,32
"2024-02-07",32,22
"2024-02-08",42,20
"2024-02-09",51,31
"2024-02-10",46,20
"2024-02-11",39,23
"2024-02-12",33,23
"2024-02-13",39,28
"2024-02-14",25,24
"2024-02-15",35,29
"2024-02-16",57,40
"2024-02-17",36,23
"2024-02-18",38,26
"2024-02-19",46,39
"2024-02-20",42,31
"2024-02-21",52,37
"2024-02-22",56,35
"2024-02-23",38,29
"2024-02-24",38,19
"2024-02-25",26,19
"2024-02-26",25,24
"2024-02-27",44,32
"2024-02-28",43,31
"2024-02-29",33,29
"2024-03-01",45,37
"2024-03-02",43,37
"2024-03-03",33,27
"2024-03-04",34,25
"2024-03-05",24,22
"2024-03-06",25,21
"2024-03-07",23,21
"2024-03-08",19,15
"2024-03-09",29,21
"2024-03-10",53,35
"2024-03-11",35,21
"2024-03-12",31,19
"2024-03-13",42,25
"2024-03-14",36,29
"2024-03-15",32,22
"2024-03-16",23,20
"2024-03-17",24,16
"2024-03-18",22,17
"2024-03-19",29,18
"2024-03-20",27,16
"2024-03-21",28,18
"2024-03-22",24,26
"2024-03-23",63,47
"2024-03-24",52,30
"2024-03-25",44,39
"2024-03-26",52,37
"2024-03-27",57,43
"2024-03-28",62,45
"2024-03-29",62,50
"2024-03-30",56,44
"2024-03-31",53,41
"2024-04-01",63,52
"2024-04-02",67,62
"2024-04-03",62,52
"2024-04-04",48,51
"2024-04-05",67,58
"2024-04-06",58,39
"2024-04-07",48,34
"2024-04-08",50,31
"2024-04-09",40,24
"2024-04-10",55,34
"2024-04-11",40,26
"2024-04-12",24,24
"2024-04-13",33,29
"2024-04-14",27,23
"2024-04-15",27,25
"2024-04-16",32,20
"2024-04-17",46,32
"2024-04-18",44,37
"2024-04-19",41,38
"2024-04-20",57,33
"2024-04-21",40,25
"2024-04-22",53,40
"2024-04-23",52,41
"2024-04-24",50,49
"2024-04-25",52,51
"2024-04-26",41,35
"2024-04-27",53,34
"2024-04-28",51,34
"2024-04-29",50,28
"2024-04-30",53,33
"2024-05-01",47,34
"2024-05-02",54,30
"2024-05-03",58,43
"2024-05-04",62,50
"2024-05-05",60,47
"2024-05-06",59,38
"2024-05-07",64,42
"2024-05-08",63,47
"2024-05-09",62,44
"2024-05-10",56,27
"2024-05-11",52,27
"2024-05-12",53,27
"2024-05-13",52,25
"2024-05-14",61,39
"2024-05-15",62,40
"2024-05-16",65,40
"2024-05-17",64,39
"2024-05-18",67,48
"2024-05-19",63,36
"2024-05-20",65,32
"2024-05-21",62,45
"2024-05-22",65,37
"2024-05-23",59,32
"2024-05-24",60,30
"2024-05-25",39,30
"2024-05-26",61,38
"2024-05-27",64,39
"2024-05-28",67,42
"2024-05-29",64,36
"2024-05-30",59,38
"2024-05-31",70,44
"2024-06-01",73,48
"2024-06-02",67,45
"2024-06-03",50,40
"2024-06-04",58,44
"2024-06-05",63,51
"2024-06-06",55,42
"2024-06-07",58,41
"2024-06-08",62,40
"2024-06-09",63,32
"2024-06-10",69,50
"2024-06-11",60,37
"2024-06-12",58,51
"2024-06-13",49,36
"2024-06-14",52,33
"2024-06-15",50,38
"2024-06-16",54,42
"2024-06-17",53,32
"2024-06-18",63,30
"2024-06-19",67,46
"2024-06-20",62,37
"2024-06-21",62,43
"2024-06-22",63,41
"2024-06-23",63,35
"2024-06-24",57,40
"2024-06-25",58,34
"2024-06-26",51,29
"2024-06-27",56,32
"2024-06-28",53,33
"2024-06-29",52,34
"2024-06-30",41,33
"2024-07-01",62,41
"2024-07-02",55,38
"2024-07-03",69,51
"2024-07-04",58,52
"2024-07-05",53,41
"2024-07-06",30,24
"2024-07-07",24,26
"2024-07-08",31,30
"2024-07-09",43,49
"2024-07-10",55,37
"2024-07-11",64,50
"2024-07-12",60,43
"2024-07-13",66,50
"2024-07-14",59,41
"2024-07-15",58,40
"2024-07-16",58,49
"2024-07-17",59,45
"2024-07-18",63,40
"2024-07-19",58,38
"2024-07-20",60,38
"2024-07-21",59,35
"2024-07-22",59,38
"2024-07-23",63,41
"2024-07-24",75,44
"2024-07-25",61,43
"2024-07-26",59,42
"2024-07-27",64,37
"2024-07-28",64,33
"2024-07-29",63,33
"2024-07-30",63,44
"2024-07-31",69,49
"2024-08-01",68,44
"2024-08-02",60,44
"2024-08-03",47,45
"2024-08-04",50,39
"2024-08-05",53,37
"2024-08-06",53,42
"2024-08-07",62,42
"2024-08-08",64,42
"2024-08-09",61,33
"2024-08-10",55,35
"2024-08-11",56,28
"2024-08-12",54,30
"2024-08-13",62,44
"2024-08-14",62,43
"2024-08-15",63,38
"2024-08-16",64,48
"2024-08-17",65,44
"2024-08-18",62,32
"2024-08-19",60,38
"2024-08-20",64,46
"2024-08-21",67,47
"2024-08-22",63,40
"2024-08-23",56,32
"2024-08-24",62,43
"2024-08-25",66,37
"2024-08-26",55,39
"2024-08-27",69,50
"2024-08-28",62,41
"2024-08-29",65,42
"2024-08-30",68,46
"2024-08-31",56,40
"2024-09-01",54,32
"2024-09-02",52,36
"2024-09-03",55,44
"2024-09-04",58,35
"2024-09-05",52,33
"2024-09-06",56,40
"2024-09-07",54,26
"2024-09-08",54,26
"2024-09-09",48,26
"2024-09-10",51,43
"2024-09-11",39,33
"2024-09-12",64,39
"2024-09-13",53,44
"2024-09-14",57,41
"2024-09-15",60,35
"2024-09-16",60,33
"2024-09-17",55,37
"2024-09-18",52,34
"2024-09-19",61,46
"2024-09-20",59,45
"2024-09-21",61,39
"2024-09-22",66,33
"2024-09-23",59,37
"2024-09-24",56,31
"2024-09-25",62,51
"2024-09-26",57,48
"2024-09-27",51,41
"2024-09-28",56,37
"2024-09-29",60,39
"2024-09-30",51,40
"2024-10-01",63,46
"2024-10-02",61,52
"2024-10-03",61,44
"2024-10-04",59,40
"2024-10-05",56,46
"2024-10-06",52,40
"2024-10-07",72,48
"2024-10-08",55,40
"2024-10-09",55,41
"2024-10-10",60,43
"2024-10-11",60,47
"2024-10-12",58,34
"2024-10-13",63,33
"2024-10-14",61,37
"2024-10-15",53,40
"2024-10-16",69,48
"2024-10-17",59,44
"2024-10-18",55,40
"2024-10-19",65,37
"2024-10-20",61,34
"2024-10-21",51,32
"2024-10-22",64,51
"2024-10-23",57,38
"2024-10-24",52,35
"2024-10-25",52,45
"2024-10-26",57,40
"2024-10-27",54,31
"2024-10-28",60,36
"2024-10-29",59,41
"2024-10-30",62,44
"2024-10-31",59,45
"2024-11-01",62,47
"2024-11-02",60,41
"2024-11-03",51,43
"2024-11-04",44,37
"2024-11-05",40,45
"2024-11-06",40,39
"2024-11-07",55,40
"2024-11-08",57,44
"2024-11-09",67,46
"2024-11-10",54,41
"2024-11-11",51,42
"2024-11-12",39,36
"2024-11-13",53,33
"2024-11-14",61,34
"2024-11-15",69,49
"2024-11-16",76,40
"2024-11-17",76,47
"2024-11-18",52,32
"2024-11-19",38,36
"2024-11-20",44,40
"2024-11-21",46,36
"2024-11-22",32,31
"2024-11-23",34,29
"2024-11-24",40,22
"2024-11-25",31,27
"2024-11-26",40,29
"2024-11-27",50,27
"2024-11-28",30,24
"2024-11-29",29,21
"2024-11-30",27,16
"2024-12-01",32,40
"2024-12-02",19,33
"2024-12-03",19,15
"2024-12-04",30,22
"2024-12-05",17,13
"2024-12-06",26,17
"2024-12-07",66,98
"2024-12-08",38,57
"2024-12-09",42,29
"2024-12-10",38,61
"2024-12-11",14,15
"2024-12-12",19,10
"2024-12-13",21,14
"2024-12-14",22,15
"2024-12-15",18,21
"2024-12-16",27,21
"2024-12-17",27,30
"2024-12-18",50,59
"2024-12-19",18,27
"2024-12-20",25,32
"2024-12-21",23,30
"2024-12-22",53,31
"2024-12-23",52,45
"2024-12-24",38,33
"2024-12-25",52,52
"2024-12-26",39,35
"2024-12-27",53,36
"2024-12-28",64,35
"2024-12-29",51,35
"2024-12-30",35,13
"2024-12-31",29,18
"2025-01-01",46,16
"2025-01-02",30,18
"2025-01-03",43,24
"2025-01-04",37,17
"2025-01-05",26,11
"2025-01-06",47,21
"2025-01-07",33,19
"2025-01-08",30,19
"2025-01-09",20,19
"2025-01-10",39,25
"2025-01-11",41,27
"2025-01-12",45,25
"2025-01-13",28,18
"2025-01-14",32,13
"2025-01-15",34,23
"2025-01-16",40,25
"2025-01-17",33,25
"2025-01-18",24,21
"2025-01-19",29,20
"2025-01-20",25,22
"2025-01-21",32,31
"2025-01-22",31,29
"2025-01-23",38,33
"2025-01-24",52,38
"2025-01-25",39,24
"2025-01-26",42,28
"2025-01-27",35,19
"2025-01-28",31,17
"2025-01-29",25,25
"2025-01-30",25,21
"2025-01-31",37,31
"2025-02-01",41,27
"2025-02-02",41,20
"2025-02-03",38,24
"2025-02-04",54,40
"2025-02-05",40,26
"2025-02-06",41,31
"2025-02-07",35,29
"2025-02-08",33,34
"2025-02-09",38,25
"2025-02-10",31,26
"2025-02-11",36,35
"2025-02-12",54,43
"2025-02-13",56,39
"2025-02-14",44,30
"2025-02-15",34,19
"2025-02-16",42,26
